.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 14:42:35.9 |      0.000 |          0.000 |
    |         2 | 14:42:36.7 |      0.035 |          0.035 |
    |         3 | 14:42:37.3 |      0.071 |          0.071 |
    |         4 | 14:42:37.9 |      0.106 |          0.106 |
    |         5 | 14:42:38.6 |      0.141 |          0.141 |
    |         6 | 14:42:39.2 |      0.176 |          0.176 |
    |         7 | 14:42:39.8 |      0.212 |          0.212 |
    |         8 | 14:42:40.5 |      0.247 |          0.247 |
    |         9 | 14:42:41.1 |      0.282 |          0.282 |
    |        10 | 14:42:41.7 |      0.318 |          0.318 |
    |        11 | 14:42:42.4 |      0.353 |          0.353 |
    |        12 | 14:42:43.0 |      0.388 |          0.388 |
    |        13 | 14:42:43.7 |      0.424 |          0.424 |
    |        14 | 14:42:44.3 |      0.459 |          0.459 |
    |        15 | 14:42:45.0 |      0.494 |          0.494 |
    |        16 | 14:42:45.6 |      0.529 |          0.529 |
    |        17 | 14:42:46.3 |      0.565 |          0.565 |
    |        18 | 14:42:46.9 |      0.600 |          0.600 |
    |        19 | 14:42:47.6 |      0.635 |          0.635 |
    |        20 | 14:42:48.2 |      0.671 |          0.671 |
    |        21 | 14:42:48.8 |      0.706 |          0.706 |
    |        22 | 14:42:49.5 |      0.741 |          0.741 |
    |        23 | 14:42:50.1 |      0.777 |          0.777 |
