.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------



.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 20:29:27.8 |      0.000 |          0.000 |
    |         2 | 20:29:28.5 |      0.035 |          0.035 |
    |         3 | 20:29:29.1 |      0.071 |          0.071 |
    |         4 | 20:29:29.8 |      0.106 |          0.106 |
    |         5 | 20:29:30.4 |      0.141 |          0.141 |
    |         6 | 20:29:31.0 |      0.176 |          0.176 |
    |         7 | 20:29:31.7 |      0.212 |          0.212 |
    |         8 | 20:29:32.3 |      0.247 |          0.247 |
    |         9 | 20:29:32.9 |      0.282 |          0.282 |
    |        10 | 20:29:33.6 |      0.318 |          0.318 |
    |        11 | 20:29:34.2 |      0.353 |          0.353 |
    |        12 | 20:29:34.9 |      0.388 |          0.388 |
    |        13 | 20:29:35.5 |      0.424 |          0.424 |
    |        14 | 20:29:36.1 |      0.459 |          0.459 |
    |        15 | 20:29:36.8 |      0.494 |          0.494 |
    |        16 | 20:29:37.4 |      0.529 |          0.529 |
    |        17 | 20:29:38.1 |      0.565 |          0.565 |
    |        18 | 20:29:38.7 |      0.600 |          0.600 |
    |        19 | 20:29:39.3 |      0.635 |          0.635 |
    |        20 | 20:29:40.0 |      0.671 |          0.671 |
    |        21 | 20:29:40.6 |      0.706 |          0.706 |
    |        22 | 20:29:41.2 |      0.741 |          0.741 |
    |        23 | 20:29:41.9 |      0.777 |          0.777 |
