.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 00:10:26.6 |      0.000 |          0.000 |
    |         2 | 00:10:27.0 |      0.032 |          0.032 |
    |         3 | 00:10:27.5 |      0.063 |          0.063 |
    |         4 | 00:10:28.2 |      0.095 |          0.095 |
    |         5 | 00:10:28.7 |      0.127 |          0.127 |
    |         6 | 00:10:29.2 |      0.159 |          0.159 |
    |         7 | 00:10:29.8 |      0.190 |          0.190 |
    |         8 | 00:10:30.3 |      0.222 |          0.222 |
    |         9 | 00:10:30.9 |      0.254 |          0.254 |
    |        10 | 00:10:31.5 |      0.286 |          0.286 |
    |        11 | 00:10:32.2 |      0.317 |          0.317 |
    |        12 | 00:10:32.7 |      0.349 |          0.349 |
    |        13 | 00:10:33.2 |      0.381 |          0.381 |
    |        14 | 00:10:33.9 |      0.413 |          0.413 |
    |        15 | 00:10:34.5 |      0.444 |          0.444 |
    |        16 | 00:10:35.0 |      0.476 |          0.476 |
    |        17 | 00:10:35.9 |      0.508 |          0.508 |
    |        18 | 00:10:36.4 |      0.539 |          0.539 |
    |        19 | 00:10:36.9 |      0.571 |          0.571 |
    |        20 | 00:10:37.4 |      0.603 |          0.603 |
    |        21 | 00:10:38.2 |      0.635 |          0.635 |
    |        22 | 00:10:38.8 |      0.666 |          0.666 |
    |        23 | 00:10:39.5 |      0.698 |          0.698 |
    |        24 | 00:10:40.2 |      0.730 |          0.730 |
    |        25 | 00:10:40.8 |      0.762 |          0.762 |
    |        26 | 00:10:41.4 |      0.793 |          0.793 |
    |        27 | 00:10:41.9 |      0.825 |          0.825 |
    |        28 | 00:10:42.5 |      0.857 |          0.857 |
    |        29 | 00:10:43.1 |      0.889 |          0.889 |
    |        30 | 00:10:43.6 |      0.920 |          0.920 |
    |        31 | 00:10:44.2 |      0.952 |          0.952 |
    |        32 | 00:10:44.7 |      0.984 |          0.984 |
    |        33 | 00:10:45.3 |      1.015 |          1.015 |
    |        34 | 00:10:46.0 |      1.047 |          1.047 |
    |        35 | 00:10:46.7 |      1.079 |          1.079 |
    |        36 | 00:10:47.3 |      1.111 |          1.111 |
    |        37 | 00:10:47.9 |      1.142 |          1.142 |
    |        38 | 00:10:48.6 |      1.174 |          1.174 |
    |        39 | 00:10:49.2 |      1.206 |          1.206 |
    |        40 | 00:10:49.8 |      1.238 |          1.238 |
    |        41 | 00:10:50.3 |      1.269 |          1.269 |
    |        42 | 00:10:50.9 |      1.301 |          1.301 |
    |        43 | 00:10:51.6 |      1.333 |          1.333 |
    |        44 | 00:10:52.3 |      1.365 |          1.365 |
    |        45 | 00:10:53.0 |      1.396 |          1.396 |
    |        46 | 00:10:53.6 |      1.428 |          1.428 |
    |        47 | 00:10:54.2 |      1.460 |          1.460 |
    |        48 | 00:10:54.8 |      1.491 |          1.491 |
    |        49 | 00:10:55.5 |      1.523 |          1.523 |
