.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 00:48:19.5 |      0.000 |          0.000 |
    |         2 | 00:48:19.9 |      0.032 |          0.032 |
    |         3 | 00:48:20.3 |      0.063 |          0.063 |
    |         4 | 00:48:21.2 |      0.095 |          0.095 |
    |         5 | 00:48:22.0 |      0.127 |          0.127 |
    |         6 | 00:48:22.6 |      0.159 |          0.159 |
    |         7 | 00:48:23.6 |      0.190 |          0.190 |
    |         8 | 00:48:24.1 |      0.222 |          0.222 |
    |         9 | 00:48:24.8 |      0.254 |          0.254 |
    |        10 | 00:48:25.4 |      0.286 |          0.286 |
    |        11 | 00:48:25.8 |      0.317 |          0.317 |
    |        12 | 00:48:26.5 |      0.349 |          0.349 |
    |        13 | 00:48:26.9 |      0.381 |          0.381 |
    |        14 | 00:48:27.5 |      0.413 |          0.413 |
    |        15 | 00:48:28.3 |      0.444 |          0.444 |
    |        16 | 00:48:28.9 |      0.476 |          0.476 |
    |        17 | 00:48:29.7 |      0.508 |          0.508 |
    |        18 | 00:48:30.2 |      0.539 |          0.539 |
    |        19 | 00:48:30.7 |      0.571 |          0.571 |
    |        20 | 00:48:31.4 |      0.603 |          0.603 |
    |        21 | 00:48:32.0 |      0.635 |          0.635 |
    |        22 | 00:48:32.9 |      0.666 |          0.666 |
    |        23 | 00:48:33.5 |      0.698 |          0.698 |
    |        24 | 00:48:34.5 |      0.730 |          0.730 |
    |        25 | 00:48:35.1 |      0.762 |          0.762 |
