.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 13:52:15.4 |      0.000 |          0.000 |
    |         2 | 13:52:16.5 |      0.035 |          0.035 |
    |         3 | 13:52:17.3 |      0.071 |          0.071 |
    |         4 | 13:52:18.1 |      0.106 |          0.106 |
    |         5 | 13:52:18.9 |      0.141 |          0.141 |
    |         6 | 13:52:19.9 |      0.176 |          0.176 |
    |         7 | 13:52:20.8 |      0.212 |          0.212 |
    |         8 | 13:52:21.6 |      0.247 |          0.247 |
    |         9 | 13:52:22.3 |      0.282 |          0.282 |
    |        10 | 13:52:23.0 |      0.318 |          0.318 |
    |        11 | 13:52:24.0 |      0.353 |          0.353 |
    |        12 | 13:52:24.9 |      0.388 |          0.388 |
    |        13 | 13:52:25.7 |      0.424 |          0.424 |
    |        14 | 13:52:26.5 |      0.459 |          0.459 |
    |        15 | 13:52:27.2 |      0.494 |          0.494 |
    |        16 | 13:52:28.1 |      0.529 |          0.529 |
    |        17 | 13:52:28.9 |      0.565 |          0.565 |
