.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 16:56:55.5 |      0.000 |          0.000 |
    |         2 | 16:56:56.2 |      0.035 |          0.035 |
    |         3 | 16:56:56.9 |      0.071 |          0.071 |
    |         4 | 16:56:57.5 |      0.106 |          0.106 |
    |         5 | 16:56:58.2 |      0.141 |          0.141 |
    |         6 | 16:56:58.8 |      0.176 |          0.176 |
    |         7 | 16:56:59.5 |      0.212 |          0.212 |
    |         8 | 16:57:00.1 |      0.247 |          0.247 |
    |         9 | 16:57:00.8 |      0.282 |          0.282 |
    |        10 | 16:57:01.4 |      0.318 |          0.318 |
    |        11 | 16:57:02.1 |      0.353 |          0.353 |
    |        12 | 16:57:02.7 |      0.388 |          0.388 |
    |        13 | 16:57:03.4 |      0.424 |          0.424 |
    |        14 | 16:57:04.0 |      0.459 |          0.459 |
    |        15 | 16:57:04.7 |      0.494 |          0.494 |
    |        16 | 16:57:05.3 |      0.529 |          0.529 |
    |        17 | 16:57:06.2 |      0.565 |          0.565 |
    |        18 | 16:57:07.0 |      0.600 |          0.600 |
    |        19 | 16:57:07.6 |      0.635 |          0.635 |
    |        20 | 16:57:08.2 |      0.671 |          0.671 |
    |        21 | 16:57:08.9 |      0.706 |          0.706 |
    |        22 | 16:57:09.5 |      0.741 |          0.741 |
    |        23 | 16:57:10.2 |      0.777 |          0.777 |
    |        24 | 16:57:10.9 |      0.812 |          0.812 |
    |        25 | 16:57:11.5 |      0.847 |          0.847 |
    |        26 | 16:57:12.2 |      0.882 |          0.882 |
    |        27 | 16:57:12.9 |      0.918 |          0.918 |
    |        28 | 16:57:13.5 |      0.953 |          0.953 |
    |        29 | 16:57:14.2 |      0.988 |          0.988 |
    |        30 | 16:57:14.8 |      1.024 |          1.024 |
    |        31 | 16:57:15.5 |      1.059 |          1.059 |
    |        32 | 16:57:16.1 |      1.094 |          1.094 |
    |        33 | 16:57:16.8 |      1.130 |          1.130 |
    |        34 | 16:57:17.5 |      1.165 |          1.165 |
    |        35 | 16:57:18.1 |      1.200 |          1.200 |
    |        36 | 16:57:18.8 |      1.235 |          1.235 |
    |        37 | 16:57:19.5 |      1.271 |          1.271 |
    |        38 | 16:57:20.1 |      1.306 |          1.306 |
    |        39 | 16:57:20.8 |      1.341 |          1.341 |
    |        40 | 16:57:21.4 |      1.377 |          1.377 |
    |        41 | 16:57:22.1 |      1.412 |          1.412 |
    |        42 | 16:57:22.7 |      1.447 |          1.447 |
    |        43 | 16:57:23.4 |      1.483 |          1.483 |
    |        44 | 16:57:24.1 |      1.518 |          1.518 |
    |        45 | 16:57:24.7 |      1.553 |          1.553 |
    |        46 | 16:57:25.4 |      1.588 |          1.588 |
    |        47 | 16:57:26.1 |      1.624 |          1.624 |
    |        48 | 16:57:26.7 |      1.659 |          1.659 |
    |        49 | 16:57:27.4 |      1.694 |          1.694 |
    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |        50 | 16:57:28.0 |      1.730 |          1.730 |
    |        51 | 16:57:28.7 |      1.765 |          1.765 |
    |        52 | 16:57:29.4 |      1.800 |          1.800 |
    |        53 | 16:57:30.0 |      1.836 |          1.836 |
    |        54 | 16:57:30.7 |      1.871 |          1.871 |
    |        55 | 16:57:31.4 |      1.906 |          1.906 |
    |        56 | 16:57:32.0 |      1.941 |          1.941 |
    |        57 | 16:57:32.7 |      1.977 |          1.977 |
    |        58 | 16:57:33.3 |      2.012 |          2.012 |
    |        59 | 16:57:34.0 |      2.047 |          2.047 |
    |        60 | 16:57:34.7 |      2.083 |          2.083 |
    |        61 | 16:57:35.3 |      2.118 |          2.118 |
    |        62 | 16:57:36.0 |      2.153 |          2.153 |
    |        63 | 16:57:36.7 |      2.189 |          2.189 |
