.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 17:04:49.9 |      0.000 |          0.000 |
    |         2 | 17:04:50.6 |      0.035 |          0.035 |
    |         3 | 17:04:51.2 |      0.071 |          0.071 |
    |         4 | 17:04:51.8 |      0.106 |          0.106 |
    |         5 | 17:04:52.4 |      0.141 |          0.141 |
    |         6 | 17:04:53.0 |      0.176 |          0.176 |
    |         7 | 17:04:53.7 |      0.212 |          0.212 |
    |         8 | 17:04:54.3 |      0.247 |          0.247 |
    |         9 | 17:04:54.9 |      0.282 |          0.282 |
    |        10 | 17:04:55.5 |      0.318 |          0.318 |
    |        11 | 17:04:56.1 |      0.353 |          0.353 |
    |        12 | 17:04:56.7 |      0.388 |          0.388 |
    |        13 | 17:04:57.4 |      0.424 |          0.424 |
    |        14 | 17:04:58.0 |      0.459 |          0.459 |
    |        15 | 17:04:58.6 |      0.494 |          0.494 |
    |        16 | 17:04:59.2 |      0.529 |          0.529 |
    |        17 | 17:04:59.8 |      0.565 |          0.565 |
    |        18 | 17:05:00.4 |      0.600 |          0.600 |
    |        19 | 17:05:01.1 |      0.635 |          0.635 |
    |        20 | 17:05:01.7 |      0.671 |          0.671 |
    |        21 | 17:05:02.3 |      0.706 |          0.706 |
    |        22 | 17:05:02.9 |      0.741 |          0.741 |
    |        23 | 17:05:03.5 |      0.777 |          0.777 |
    |        24 | 17:05:04.2 |      0.812 |          0.812 |
    |        25 | 17:05:04.8 |      0.847 |          0.847 |
    |        26 | 17:05:05.4 |      0.882 |          0.882 |
    |        27 | 17:05:06.0 |      0.918 |          0.918 |
    |        28 | 17:05:06.7 |      0.953 |          0.953 |
    |        29 | 17:05:07.3 |      0.988 |          0.988 |
    |        30 | 17:05:07.9 |      1.024 |          1.024 |
    |        31 | 17:05:08.5 |      1.059 |          1.059 |
    |        32 | 17:05:09.1 |      1.094 |          1.094 |
    |        33 | 17:05:09.7 |      1.130 |          1.130 |
    |        34 | 17:05:10.4 |      1.165 |          1.165 |
    |        35 | 17:05:11.0 |      1.200 |          1.200 |
    |        36 | 17:05:11.6 |      1.235 |          1.235 |
    |        37 | 17:05:12.2 |      1.271 |          1.271 |
    |        38 | 17:05:12.8 |      1.306 |          1.306 |
    |        39 | 17:05:13.5 |      1.341 |          1.341 |
    |        40 | 17:05:14.1 |      1.377 |          1.377 |
    |        41 | 17:05:14.7 |      1.412 |          1.412 |
    |        42 | 17:05:15.3 |      1.447 |          1.447 |
    |        43 | 17:05:15.9 |      1.483 |          1.483 |
    |        44 | 17:05:16.6 |      1.518 |          1.518 |
    |        45 | 17:05:17.2 |      1.553 |          1.553 |
    |        46 | 17:05:17.8 |      1.588 |          1.588 |
    |        47 | 17:05:18.4 |      1.624 |          1.624 |
    |        48 | 17:05:19.0 |      1.659 |          1.659 |
    |        49 | 17:05:19.7 |      1.694 |          1.694 |
    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |        50 | 17:05:20.3 |      1.730 |          1.730 |
    |        51 | 17:05:20.9 |      1.765 |          1.765 |
    |        52 | 17:05:21.5 |      1.800 |          1.800 |
    |        53 | 17:05:22.1 |      1.836 |          1.836 |
    |        54 | 17:05:22.8 |      1.871 |          1.871 |
    |        55 | 17:05:23.4 |      1.906 |          1.906 |
    |        56 | 17:05:24.0 |      1.941 |          1.941 |
    |        57 | 17:05:24.6 |      1.977 |          1.977 |
    |        58 | 17:05:25.2 |      2.012 |          2.012 |
    |        59 | 17:05:25.9 |      2.047 |          2.047 |
    |        60 | 17:05:26.5 |      2.083 |          2.083 |
    |        61 | 17:05:27.1 |      2.118 |          2.118 |
    |        62 | 17:05:27.7 |      2.153 |          2.153 |
    |        63 | 17:05:28.4 |      2.189 |          2.189 |
    |        64 | 17:05:29.0 |      2.224 |          2.224 |
    |        65 | 17:05:29.6 |      2.259 |          2.259 |
    |        66 | 17:05:30.3 |      2.294 |          2.294 |
    |        67 | 17:05:30.9 |      2.330 |          2.330 |
    |        68 | 17:05:31.6 |      2.365 |          2.365 |
    |        69 | 17:05:32.2 |      2.400 |          2.400 |
    |        70 | 17:05:32.9 |      2.436 |          2.436 |
    |        71 | 17:05:33.5 |      2.471 |          2.471 |
    |        72 | 17:05:34.1 |      2.506 |          2.506 |
    |        73 | 17:05:34.8 |      2.542 |          2.542 |
    |        74 | 17:05:35.4 |      2.577 |          2.577 |
    |        75 | 17:05:36.0 |      2.612 |          2.612 |
    |        76 | 17:05:36.6 |      2.647 |          2.647 |
    |        77 | 17:05:37.3 |      2.683 |          2.683 |
    |        78 | 17:05:37.9 |      2.718 |          2.718 |
    |        79 | 17:05:38.5 |      2.753 |          2.753 |
    |        80 | 17:05:39.2 |      2.789 |          2.789 |
    |        81 | 17:05:39.8 |      2.824 |          2.824 |
    |        82 | 17:05:40.4 |      2.859 |          2.859 |
    |        83 | 17:05:41.0 |      2.895 |          2.895 |
    |        84 | 17:05:41.7 |      2.930 |          2.930 |
    |        85 | 17:05:42.3 |      2.965 |          2.965 |
    |        86 | 17:05:42.9 |      3.000 |          3.000 |
    |        87 | 17:05:43.6 |      3.036 |          3.036 |
    |        88 | 17:05:44.2 |      3.071 |          3.071 |
