.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 02:10:54.7 |      0.000 |          0.000 |
    |         2 | 02:10:55.4 |      0.035 |          0.035 |
    |         3 | 02:10:56.0 |      0.071 |          0.071 |
    |         4 | 02:10:56.7 |      0.106 |          0.106 |
    |         5 | 02:10:57.3 |      0.141 |          0.141 |
    |         6 | 02:10:58.0 |      0.176 |          0.176 |
    |         7 | 02:10:58.6 |      0.212 |          0.212 |
    |         8 | 02:10:59.2 |      0.247 |          0.247 |
    |         9 | 02:10:59.9 |      0.282 |          0.282 |
    |        10 | 02:11:00.5 |      0.318 |          0.318 |
    |        11 | 02:11:01.2 |      0.353 |          0.353 |
    |        12 | 02:11:01.8 |      0.388 |          0.388 |
    |        13 | 02:11:02.5 |      0.424 |          0.424 |
    |        14 | 02:11:03.1 |      0.459 |          0.459 |
    |        15 | 02:11:03.8 |      0.494 |          0.494 |
    |        16 | 02:11:04.5 |      0.529 |          0.529 |
    |        17 | 02:11:05.1 |      0.565 |          0.565 |
    |        18 | 02:11:05.8 |      0.600 |          0.600 |
    |        19 | 02:11:06.4 |      0.635 |          0.635 |
    |        20 | 02:11:07.0 |      0.671 |          0.671 |
    |        21 | 02:11:07.7 |      0.706 |          0.706 |
    |        22 | 02:11:08.3 |      0.741 |          0.741 |
    |        23 | 02:11:09.0 |      0.777 |          0.777 |
    |        24 | 02:11:09.6 |      0.812 |          0.812 |
    |        25 | 02:11:10.3 |      0.847 |          0.847 |
    |        26 | 02:11:10.9 |      0.882 |          0.882 |
    |        27 | 02:11:11.6 |      0.918 |          0.918 |
    |        28 | 02:11:12.2 |      0.953 |          0.953 |
    |        29 | 02:11:12.9 |      0.988 |          0.988 |
    |        30 | 02:11:13.5 |      1.024 |          1.024 |
    |        31 | 02:11:14.2 |      1.059 |          1.059 |
    |        32 | 02:11:14.8 |      1.094 |          1.094 |
    |        33 | 02:11:15.4 |      1.130 |          1.130 |
    |        34 | 02:11:16.1 |      1.165 |          1.165 |
    |        35 | 02:11:16.7 |      1.200 |          1.200 |
    |        36 | 02:11:17.4 |      1.235 |          1.235 |
    |        37 | 02:11:18.0 |      1.271 |          1.271 |
    |        38 | 02:11:18.7 |      1.306 |          1.306 |
    |        39 | 02:11:19.3 |      1.341 |          1.341 |
    |        40 | 02:11:20.0 |      1.377 |          1.377 |
    |        41 | 02:11:20.6 |      1.412 |          1.412 |
    |        42 | 02:11:21.3 |      1.447 |          1.447 |
    |        43 | 02:11:21.9 |      1.483 |          1.483 |
    |        44 | 02:11:22.6 |      1.518 |          1.518 |
    |        45 | 02:11:23.2 |      1.553 |          1.553 |
    |        46 | 02:11:23.9 |      1.588 |          1.588 |
    |        47 | 02:11:24.5 |      1.624 |          1.624 |
    |        48 | 02:11:25.2 |      1.659 |          1.659 |
    |        49 | 02:11:25.8 |      1.694 |          1.694 |
    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |        50 | 02:11:26.5 |      1.730 |          1.730 |
    |        51 | 02:11:27.2 |      1.765 |          1.765 |
    |        52 | 02:11:27.8 |      1.800 |          1.800 |
    |        53 | 02:11:28.5 |      1.836 |          1.836 |
    |        54 | 02:11:29.2 |      1.871 |          1.871 |
    |        55 | 02:11:29.9 |      1.906 |          1.906 |
    |        56 | 02:11:30.6 |      1.941 |          1.941 |
    |        57 | 02:11:31.3 |      1.977 |          1.977 |
    |        58 | 02:11:32.0 |      2.012 |          2.012 |
    |        59 | 02:11:32.6 |      2.047 |          2.047 |
    |        60 | 02:11:33.3 |      2.083 |          2.083 |
    |        61 | 02:11:34.0 |      2.118 |          2.118 |
    |        62 | 02:11:34.7 |      2.153 |          2.153 |
    |        63 | 02:11:35.4 |      2.189 |          2.189 |
    |        64 | 02:11:36.1 |      2.224 |          2.224 |
    |        65 | 02:11:36.8 |      2.259 |          2.259 |
    |        66 | 02:11:37.4 |      2.294 |          2.294 |
    |        67 | 02:11:38.1 |      2.330 |          2.330 |
    |        68 | 02:11:38.8 |      2.365 |          2.365 |
    |        69 | 02:11:39.4 |      2.400 |          2.400 |
    |        70 | 02:11:40.1 |      2.436 |          2.436 |
    |        71 | 02:11:40.8 |      2.471 |          2.471 |
    |        72 | 02:11:41.4 |      2.506 |          2.506 |
    |        73 | 02:11:42.0 |      2.542 |          2.542 |
    |        74 | 02:11:42.8 |      2.577 |          2.577 |
    |        75 | 02:11:43.4 |      2.612 |          2.612 |
    |        76 | 02:11:44.1 |      2.647 |          2.647 |
    |        77 | 02:11:44.7 |      2.683 |          2.683 |
    |        78 | 02:11:45.4 |      2.718 |          2.718 |
    |        79 | 02:11:46.1 |      2.753 |          2.753 |
    |        80 | 02:11:46.7 |      2.789 |          2.789 |
    |        81 | 02:11:47.4 |      2.824 |          2.824 |
    |        82 | 02:11:48.0 |      2.859 |          2.859 |
    |        83 | 02:11:48.7 |      2.895 |          2.895 |
    |        84 | 02:11:49.3 |      2.930 |          2.930 |
    |        85 | 02:11:50.0 |      2.965 |          2.965 |
    |        86 | 02:11:50.6 |      3.000 |          3.000 |
    |        87 | 02:11:51.3 |      3.036 |          3.036 |
    |        88 | 02:11:51.9 |      3.071 |          3.071 |
    |        89 | 02:11:52.6 |      3.106 |          3.106 |
    |        90 | 02:11:53.2 |      3.142 |          3.142 |
    +-----------+------------+------------+----------------+
    generator scan ['3d41729f'] (scan num: 1)




|


.. code-block:: python

    import glob
    import imageio
    import skimage
    import matplotlib.pyplot as plt
    import numpy as np

    import tomopy

    import bluesky.plans as bp
    from bluesky import RunEngine
    from bluesky.callbacks import LiveTable, CallbackBase
    from bluesky.utils import install_qt_kicker
    from ophyd import Device, Signal, Component as Cpt
    from ophyd.sim import SynAxis, NullStatus

    L = 64
    D = int(np.ceil(L * 2**0.5))  # diagonal
    obj = tomopy.cameraman(L)
    orig_obj = np.copy(obj)
    # obj = tomopy.checkerboard(L)
    # obj = tomopy.baboon(L)
    # obj = tomopy.lena(L)

    class TomoDet(Device):
        image = Cpt(Signal)
        def trigger(self):
            super().trigger()
            self.image.put(tomopy.project(obj, angle.read()['angle']['value']))
            return NullStatus()

    det = TomoDet(name='det')
    angle = SynAxis(name='angle')

    RE = RunEngine({})

    # Do this if running the example interactively;
    # skip it when building the documentation.
    import os
    if 'BUILDING_DOCS' not in os.environ:
        from bluesky.utils import install_qt_kicker  # for notebooks, qt -> nb
        install_qt_kicker()
        plt.ion()
        angle._fake_sleep = 0.001  # simulate slow motor movement


    class LiveRecon(CallbackBase):
        SMALL = 1e-6

        def __init__(self, name, x, y, ax=None, **recon_kwargs):
            if ax is None:
                ax = plt.gca()
            ax.set_title('Reconstruction using Tomopy')
            ax.set_xlabel('x')
            ax.set_ylabel('y')
            self.im = ax.imshow(np.zeros((y, x)), origin='upper')
            recon_kwargs.setdefault('num_gridx', x)
            recon_kwargs.setdefault('num_gridy', y)
            self._name = name
            self._x, self._y = x, y
            self._recon_kwargs = recon_kwargs

        def start(self, doc):
            self._partial = self.SMALL * np.ones((self._y, self._x))

        def event(self, doc):
            data = doc['data'][self._name]
            angle = doc['data']['angle']
            self._partial = tomopy.recon(data, angle, **self._recon_kwargs,
                                         init_recon=self._partial)
            self.im.set_data(self._partial)
            self.im.set_clim((np.min(self._partial), np.max(self._partial)))
            self.im.figure.canvas.draw_idle()


    class LiveSinogram(CallbackBase):
        def __init__(self, name, width, ax=None):
            if ax is None:
                ax = plt.gca()
            ax.set_title('Sinogram')
            ax.set_xlabel('sequence number')
            ax.set_ylabel('detector position')
            self.im = ax.imshow(np.zeros((1, width)), aspect='auto')
            ax.figure.colorbar(self.im, ax=ax)
            self._name = name
            self._width = width

        def start(self, doc):
            self._cache = []

        def event(self, doc):
            self._cache.append(doc['data'][self._name][0][0])
            arr = np.asarray(self._cache)
            self.im.set_data(arr.T)
            self.im.set_extent((0, len(self._cache), 0, self._width))
            self.im.set_clim((arr.min(), arr.max()))
            self.im.figure.canvas.draw_idle()


    class LiveRotation(CallbackBase):
        def __init__(self, x, y, ax=None):
            if ax is None:
                ax = plt.gca()
            ax.axis('off')
            self.ax = ax
            self.im = ax.imshow(np.zeros((y, x)), origin='upper')
            self.im.set_clim((orig_obj[0].min(), orig_obj[0].max()))

        def event(self, doc):
            angle = doc['data']['angle'] * 180 / np.pi
            self.ax.set_title(f'Angle: {angle:.2f}°')
            rotated = skimage.transform.rotate(orig_obj[0], angle, resize=False)
            self.im.set_data(rotated)
            self.im.figure.canvas.draw_idle()


    class LiveSaving(CallbackBase):
        def __init__(self, fig=None):
            self._fig = fig

        def event(self, doc):
            angle = doc['data']['angle']
            if self._fig:
                self._fig.savefig(f'recon_{angle:3.3f}.png')


    fig, (ax1, ax2, ax3) = plt.subplots(1, 3, figsize=(18, 6))

    lt = LiveTable([angle])
    ls = LiveSinogram(f'{det.name}_image', D, ax=ax1)
    lrt = LiveRotation(L, L, ax=ax2)
    lr = LiveRecon(f'{det.name}_image', L, L, algorithm='art', ax=ax3)
    lsv = LiveSaving(fig=fig)

    RE(bp.scan([det], angle, 0, np.pi, 90), [lt, ls, lr, lrt, lsv])

    with imageio.get_writer('recon.gif', mode='I') as writer:
        for fn in sorted(glob.glob('recon_*.png')):
            image = imageio.imread(fn)
            writer.append_data(image)

**Total running time of the script:** ( 1 minutes  12.033 seconds)


.. _sphx_glr_download_cookbook_live_recon.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download

