.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 15:46:19.1 |      0.000 |          0.000 |
    |         2 | 15:46:19.7 |      0.035 |          0.035 |
    |         3 | 15:46:20.3 |      0.071 |          0.071 |
    |         4 | 15:46:20.9 |      0.106 |          0.106 |
    |         5 | 15:46:21.5 |      0.141 |          0.141 |
    |         6 | 15:46:22.1 |      0.176 |          0.176 |
    |         7 | 15:46:22.8 |      0.212 |          0.212 |
    |         8 | 15:46:23.4 |      0.247 |          0.247 |
    |         9 | 15:46:24.0 |      0.282 |          0.282 |
    |        10 | 15:46:24.6 |      0.318 |          0.318 |
    |        11 | 15:46:25.2 |      0.353 |          0.353 |
    |        12 | 15:46:25.8 |      0.388 |          0.388 |
    |        13 | 15:46:26.4 |      0.424 |          0.424 |
    |        14 | 15:46:27.0 |      0.459 |          0.459 |
    |        15 | 15:46:27.6 |      0.494 |          0.494 |
    |        16 | 15:46:28.2 |      0.529 |          0.529 |
    |        17 | 15:46:28.8 |      0.565 |          0.565 |
    |        18 | 15:46:29.4 |      0.600 |          0.600 |
    |        19 | 15:46:30.0 |      0.635 |          0.635 |
    |        20 | 15:46:30.6 |      0.671 |          0.671 |
    |        21 | 15:46:31.2 |      0.706 |          0.706 |
    |        22 | 15:46:31.8 |      0.741 |          0.741 |
    |        23 | 15:46:32.4 |      0.777 |          0.777 |
    |        24 | 15:46:33.0 |      0.812 |          0.812 |
    |        25 | 15:46:33.6 |      0.847 |          0.847 |
    |        26 | 15:46:34.2 |      0.882 |          0.882 |
    |        27 | 15:46:34.8 |      0.918 |          0.918 |
    |        28 | 15:46:35.4 |      0.953 |          0.953 |
    |        29 | 15:46:36.0 |      0.988 |          0.988 |
    |        30 | 15:46:36.6 |      1.024 |          1.024 |
    |        31 | 15:46:37.2 |      1.059 |          1.059 |
    |        32 | 15:46:37.8 |      1.094 |          1.094 |
    |        33 | 15:46:38.5 |      1.130 |          1.130 |
    |        34 | 15:46:39.1 |      1.165 |          1.165 |
    |        35 | 15:46:39.7 |      1.200 |          1.200 |
    |        36 | 15:46:40.3 |      1.235 |          1.235 |
    |        37 | 15:46:40.9 |      1.271 |          1.271 |
    |        38 | 15:46:41.5 |      1.306 |          1.306 |
    |        39 | 15:46:42.1 |      1.341 |          1.341 |
    |        40 | 15:46:42.6 |      1.377 |          1.377 |
    |        41 | 15:46:43.2 |      1.412 |          1.412 |
    |        42 | 15:46:43.8 |      1.447 |          1.447 |
    |        43 | 15:46:44.4 |      1.483 |          1.483 |
    |        44 | 15:46:45.0 |      1.518 |          1.518 |
    |        45 | 15:46:45.6 |      1.553 |          1.553 |
    |        46 | 15:46:46.2 |      1.588 |          1.588 |
    |        47 | 15:46:46.9 |      1.624 |          1.624 |
    |        48 | 15:46:47.4 |      1.659 |          1.659 |
    |        49 | 15:46:48.0 |      1.694 |          1.694 |
    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |        50 | 15:46:48.7 |      1.730 |          1.730 |
    |        51 | 15:46:49.3 |      1.765 |          1.765 |
