.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 15:37:34.2 |      0.000 |          0.000 |
    |         2 | 15:37:35.1 |      0.035 |          0.035 |
    |         3 | 15:37:35.7 |      0.071 |          0.071 |
    |         4 | 15:37:36.3 |      0.106 |          0.106 |
    |         5 | 15:37:36.9 |      0.141 |          0.141 |
    |         6 | 15:37:37.6 |      0.176 |          0.176 |
    |         7 | 15:37:38.2 |      0.212 |          0.212 |
    |         8 | 15:37:38.8 |      0.247 |          0.247 |
    |         9 | 15:37:39.4 |      0.282 |          0.282 |
    |        10 | 15:37:40.1 |      0.318 |          0.318 |
    |        11 | 15:37:40.7 |      0.353 |          0.353 |
    |        12 | 15:37:41.3 |      0.388 |          0.388 |
    |        13 | 15:37:42.0 |      0.424 |          0.424 |
    |        14 | 15:37:42.6 |      0.459 |          0.459 |
    |        15 | 15:37:43.2 |      0.494 |          0.494 |
    |        16 | 15:37:43.9 |      0.529 |          0.529 |
    |        17 | 15:37:44.5 |      0.565 |          0.565 |
    |        18 | 15:37:45.1 |      0.600 |          0.600 |
    |        19 | 15:37:45.8 |      0.635 |          0.635 |
    |        20 | 15:37:46.4 |      0.671 |          0.671 |
    |        21 | 15:37:47.0 |      0.706 |          0.706 |
    |        22 | 15:37:47.6 |      0.741 |          0.741 |
    |        23 | 15:37:48.3 |      0.777 |          0.777 |
    |        24 | 15:37:48.9 |      0.812 |          0.812 |
    |        25 | 15:37:49.5 |      0.847 |          0.847 |
    |        26 | 15:37:50.2 |      0.882 |          0.882 |
    |        27 | 15:37:50.8 |      0.918 |          0.918 |
    |        28 | 15:37:51.4 |      0.953 |          0.953 |
    |        29 | 15:37:52.1 |      0.988 |          0.988 |
    |        30 | 15:37:52.7 |      1.024 |          1.024 |
    |        31 | 15:37:53.3 |      1.059 |          1.059 |
    |        32 | 15:37:54.0 |      1.094 |          1.094 |
    |        33 | 15:37:54.6 |      1.130 |          1.130 |
    |        34 | 15:37:55.2 |      1.165 |          1.165 |
    |        35 | 15:37:55.9 |      1.200 |          1.200 |
    |        36 | 15:37:56.5 |      1.235 |          1.235 |
    |        37 | 15:37:57.1 |      1.271 |          1.271 |
    |        38 | 15:37:57.8 |      1.306 |          1.306 |
    |        39 | 15:37:58.4 |      1.341 |          1.341 |
    |        40 | 15:37:59.0 |      1.377 |          1.377 |
    |        41 | 15:37:59.6 |      1.412 |          1.412 |
    |        42 | 15:38:00.3 |      1.447 |          1.447 |
    |        43 | 15:38:00.9 |      1.483 |          1.483 |
    |        44 | 15:38:01.5 |      1.518 |          1.518 |
    |        45 | 15:38:02.1 |      1.553 |          1.553 |
    |        46 | 15:38:02.8 |      1.588 |          1.588 |
    |        47 | 15:38:03.4 |      1.624 |          1.624 |
    |        48 | 15:38:04.0 |      1.659 |          1.659 |
    |        49 | 15:38:04.7 |      1.694 |          1.694 |
    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |        50 | 15:38:05.3 |      1.730 |          1.730 |
    |        51 | 15:38:05.9 |      1.765 |          1.765 |
    |        52 | 15:38:06.5 |      1.800 |          1.800 |
    |        53 | 15:38:07.2 |      1.836 |          1.836 |
    |        54 | 15:38:07.8 |      1.871 |          1.871 |
    |        55 | 15:38:08.4 |      1.906 |          1.906 |
    |        56 | 15:38:09.1 |      1.941 |          1.941 |
    |        57 | 15:38:09.7 |      1.977 |          1.977 |
    |        58 | 15:38:10.4 |      2.012 |          2.012 |
    |        59 | 15:38:11.0 |      2.047 |          2.047 |
    |        60 | 15:38:11.6 |      2.083 |          2.083 |
    |        61 | 15:38:12.3 |      2.118 |          2.118 |
    |        62 | 15:38:12.9 |      2.153 |          2.153 |
    |        63 | 15:38:13.6 |      2.189 |          2.189 |
    |        64 | 15:38:14.2 |      2.224 |          2.224 |
    |        65 | 15:38:14.8 |      2.259 |          2.259 |
    |        66 | 15:38:15.5 |      2.294 |          2.294 |
    |        67 | 15:38:16.1 |      2.330 |          2.330 |
    |        68 | 15:38:16.8 |      2.365 |          2.365 |
    |        69 | 15:38:17.4 |      2.400 |          2.400 |
    |        70 | 15:38:18.1 |      2.436 |          2.436 |
    |        71 | 15:38:18.7 |      2.471 |          2.471 |
    |        72 | 15:38:19.3 |      2.506 |          2.506 |
    |        73 | 15:38:20.0 |      2.542 |          2.542 |
    |        74 | 15:38:20.6 |      2.577 |          2.577 |
    |        75 | 15:38:21.3 |      2.612 |          2.612 |
    |        76 | 15:38:21.9 |      2.647 |          2.647 |
    |        77 | 15:38:22.5 |      2.683 |          2.683 |
    |        78 | 15:38:23.2 |      2.718 |          2.718 |
    |        79 | 15:38:23.8 |      2.753 |          2.753 |
    |        80 | 15:38:24.4 |      2.789 |          2.789 |
    |        81 | 15:38:25.0 |      2.824 |          2.824 |
    |        82 | 15:38:25.7 |      2.859 |          2.859 |
    |        83 | 15:38:26.3 |      2.895 |          2.895 |
    |        84 | 15:38:26.9 |      2.930 |          2.930 |
    |        85 | 15:38:27.6 |      2.965 |          2.965 |
    |        86 | 15:38:28.2 |      3.000 |          3.000 |
    |        87 | 15:38:28.8 |      3.036 |          3.036 |
    |        88 | 15:38:29.5 |      3.071 |          3.071 |
    |        89 | 15:38:30.1 |      3.106 |          3.106 |
    |        90 | 15:38:30.7 |      3.142 |          3.142 |
    +-----------+------------+------------+----------------+
    generator scan ['f354916e'] (scan num: 1)




|


.. code-block:: python

    import glob
    import imageio
    import skimage
    import matplotlib.pyplot as plt
    import numpy as np

    import tomopy

    import bluesky.plans as bp
    from bluesky import RunEngine
    from bluesky.callbacks import LiveTable, CallbackBase
    from bluesky.utils import install_qt_kicker
    from ophyd import Device, Signal, Component as Cpt
    from ophyd.sim import SynAxis, NullStatus

    L = 64
    D = int(np.ceil(L * 2**0.5))  # diagonal
    obj = tomopy.cameraman(L)
    orig_obj = np.copy(obj)
    # obj = tomopy.checkerboard(L)
    # obj = tomopy.baboon(L)
    # obj = tomopy.lena(L)

    class TomoDet(Device):
        image = Cpt(Signal)
        def trigger(self):
            super().trigger()
            self.image.put(tomopy.project(obj, angle.read()['angle']['value']))
            return NullStatus()

    det = TomoDet(name='det')
    angle = SynAxis(name='angle')

    RE = RunEngine({})

    # Do this if running the example interactively;
    # skip it when building the documentation.
    import os
    if 'BUILDING_DOCS' not in os.environ:
        from bluesky.utils import install_qt_kicker  # for notebooks, qt -> nb
        install_qt_kicker()
        plt.ion()
        angle._fake_sleep = 0.001  # simulate slow motor movement


    class LiveRecon(CallbackBase):
        SMALL = 1e-6

        def __init__(self, name, x, y, ax=None, **recon_kwargs):
            if ax is None:
                ax = plt.gca()
            ax.set_title('Reconstruction using Tomopy')
            ax.set_xlabel('x')
            ax.set_ylabel('y')
            self.im = ax.imshow(np.zeros((y, x)), origin='upper')
            recon_kwargs.setdefault('num_gridx', x)
            recon_kwargs.setdefault('num_gridy', y)
            self._name = name
            self._x, self._y = x, y
            self._recon_kwargs = recon_kwargs

        def start(self, doc):
            self._partial = self.SMALL * np.ones((self._y, self._x))

        def event(self, doc):
            data = doc['data'][self._name]
            angle = doc['data']['angle']
            self._partial = tomopy.recon(data, angle, **self._recon_kwargs,
                                         init_recon=self._partial)
            self.im.set_data(self._partial)
            self.im.set_clim((np.min(self._partial), np.max(self._partial)))
            self.im.figure.canvas.draw_idle()


    class LiveSinogram(CallbackBase):
        def __init__(self, name, width, ax=None):
            if ax is None:
                ax = plt.gca()
            ax.set_title('Sinogram')
            ax.set_xlabel('sequence number')
            ax.set_ylabel('detector position')
            self.im = ax.imshow(np.zeros((1, width)), aspect='auto')
            ax.figure.colorbar(self.im, ax=ax)
            self._name = name
            self._width = width

        def start(self, doc):
            self._cache = []

        def event(self, doc):
            self._cache.append(doc['data'][self._name][0][0])
            arr = np.asarray(self._cache)
            self.im.set_data(arr.T)
            self.im.set_extent((0, len(self._cache), 0, self._width))
            self.im.set_clim((arr.min(), arr.max()))
            self.im.figure.canvas.draw_idle()


    class LiveRotation(CallbackBase):
        def __init__(self, x, y, ax=None):
            if ax is None:
                ax = plt.gca()
            ax.axis('off')
            self.ax = ax
            self.im = ax.imshow(np.zeros((y, x)), origin='upper')
            self.im.set_clim((orig_obj[0].min(), orig_obj[0].max()))

        def event(self, doc):
            angle = doc['data']['angle'] * 180 / np.pi
            self.ax.set_title(f'Angle: {angle:.2f}°')
            rotated = skimage.transform.rotate(orig_obj[0], angle, resize=False)
            self.im.set_data(rotated)
            self.im.figure.canvas.draw_idle()


    class LiveSaving(CallbackBase):
        def __init__(self, fig=None):
            self._fig = fig

        def event(self, doc):
            angle = doc['data']['angle']
            if self._fig:
                self._fig.savefig(f'recon_{angle:3.3f}.png')


    fig, (ax1, ax2, ax3) = plt.subplots(1, 3, figsize=(18, 6))

    lt = LiveTable([angle])
    ls = LiveSinogram(f'{det.name}_image', D, ax=ax1)
    lrt = LiveRotation(L, L, ax=ax2)
    lr = LiveRecon(f'{det.name}_image', L, L, algorithm='art', ax=ax3)
    lsv = LiveSaving(fig=fig)

    RE(bp.scan([det], angle, 0, np.pi, 90), [lt, ls, lr, lrt, lsv])

    with imageio.get_writer('recon.gif', mode='I') as writer:
        for fn in sorted(glob.glob('recon_*.png')):
            image = imageio.imread(fn)
            writer.append_data(image)

**Total running time of the script:** ( 1 minutes  9.706 seconds)


.. _sphx_glr_download_cookbook_live_recon.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download

     :download:`Download Python source code: live_recon.py <live_recon.py>`



  .. container:: sphx-glr-download

     :download:`Download Jupyter notebook: live_recon.ipynb <live_recon.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.readthedocs.io>`_
